ok
(-32.060000000000002, 0.5643639999999999)
0
point
[[ 1499.88679475  1499.9615868   1500.01777919   357.99469382
    326.00569888   340.00039495   360.99823947]]
[[ 1499.  1499.  1500.  1502.   358.   326.   340.   361.]]
         12747805 function calls (12675100 primitive calls) in 22.438 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:544(CubicRegressionSpline)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:691(CR)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:722(CC)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:8(<module>)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:854(TE)
        1    0.002    0.002    0.002    0.002 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.001    0.001    0.002    0.002 misc.py:1(<module>)
     1131    0.000    0.000    0.000    0.000 misc.py:126(_datacopied)
        1    0.000    0.000    0.000    0.000 misc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 missing.py:39(<module>)
        1    0.000    0.000    0.000    0.000 missing.py:52(NAAction)
        1    0.000    0.000    0.000    0.000 mixed_linear_model.py:131(MixedLMParams)
        1    0.000    0.000    0.000    0.000 mixed_linear_model.py:1756(MixedLMResults)
        1    0.000    0.000    0.000    0.000 mixed_linear_model.py:2118(MixedLMResultsWrapper)
        1    0.000    0.000    0.000    0.000 mixed_linear_model.py:424(MixedLM)
        1    0.002    0.002    0.005    0.005 mixed_linear_model.py:97(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:1657(PCA)
        1    0.003    0.003    0.006    0.006 mlab.py:176(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2049(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 mlab.py:3051(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:3068(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:3079(FormatFormatStr)
        2    0.000    0.000    0.000    0.000 mlab.py:3080(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3090(FormatFloat)
        2    0.000    0.000    0.000    0.000 mlab.py:3091(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3108(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3119(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3128(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3132(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3137(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3142(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:3158(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:3687(GaussianKDE)
        1    0.011    0.011    0.040    0.040 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1580(LikelihoodResultsWrapper)
        1    0.000    0.000    0.000    0.000 model.py:1601(ResultMixin)
        1    0.000    0.000    0.000    0.000 model.py:1742(GenericLikelihoodModelResults)
        1    0.000    0.000    0.000    0.000 model.py:180(LikelihoodModel)
        1    0.000    0.000    0.000    0.000 model.py:41(Model)
        1    0.000    0.000    0.000    0.000 model.py:473(GenericLikelihoodModel)
        1    0.000    0.000    0.000    0.000 model.py:690(Results)
        1    0.000    0.000    0.000    0.000 model.py:753(LikelihoodModelResults)
        1    0.000    0.000    0.000    0.000 moment_helpers.py:13(<module>)
        1    0.000    0.000    0.001    0.001 moments.py:4(<module>)
        8    0.000    0.000    0.000    0.000 moments.py:612(_require_min_periods)
        9    0.000    0.000    0.000    0.000 moments.py:628(_rolling_func)
        9    0.000    0.000    0.000    0.000 moments.py:874(_expanding_func)
        1    0.001    0.001    0.001    0.001 morestats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 mrecords.py:10(<module>)
        1    0.000    0.000    0.000    0.000 mrecords.py:103(MaskedRecords)
        1    0.002    0.002    0.002    0.002 mstats.py:74(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 multicomp.py:1500(StepDown)
        1    0.000    0.000    0.000    0.000 multicomp.py:493(GroupsStats)
        1    0.000    0.000    0.000    0.000 multicomp.py:588(TukeyHSDResults)
        1    0.001    0.001    0.003    0.003 multicomp.py:6(<module>)
        1    0.000    0.000    0.000    0.000 multicomp.py:769(MultiComparison)
        1    0.001    0.001    0.001    0.001 multicomp.py:78(<module>)
        1    0.000    0.000    0.000    0.000 multitest.py:7(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.002    0.002    0.002    0.002 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:30(disallow)
       11    0.000    0.000    0.000    0.000 nanops.py:32(__init__)
       29    0.000    0.000    0.000    0.000 nanops.py:34(<genexpr>)
       11    0.000    0.000    0.000    0.000 nanops.py:40(__call__)
        1    0.000    0.000    0.000    0.000 nanops.py:52(bottleneck_switch)
        7    0.000    0.000    0.000    0.000 nanops.py:54(__init__)
        7    0.000    0.000    0.000    0.000 nanops.py:58(__call__)
        6    0.000    0.000    0.000    0.000 nanops.py:691(make_nancomp)
        1    0.000    0.000    0.000    0.000 navidata.py:19(NaviData)
        1    0.000    0.000    0.000    0.000 navidata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nearest_correlation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nearest_correlation.py:7(ExceededMaxIterationsError)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1046(Anderson)
        1    0.003    0.003    0.115    0.115 nonlin.py:110(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1182(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1229(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1327(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:138(NoConvergence)
        7    0.000    0.000    0.001    0.000 nonlin.py:1488(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:222(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:909(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nontrivial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nontrivial.py:10(TimeExpired)
        1    0.000    0.000    0.000    0.000 nontrivial.py:147(nottest)
        1    0.001    0.001    0.001    0.001 norms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 norms.py:167(HuberT)
        1    0.000    0.000    0.000    0.000 norms.py:182(__init__)
        1    0.000    0.000    0.000    0.000 norms.py:270(RamsayE)
        1    0.000    0.000    0.000    0.000 norms.py:357(AndrewWave)
        1    0.000    0.000    0.000    0.000 norms.py:466(TrimmedMean)
        1    0.000    0.000    0.000    0.000 norms.py:570(Hampel)
        1    0.000    0.000    0.000    0.000 norms.py:6(RobustNorm)
        1    0.000    0.000    0.000    0.000 norms.py:701(TukeyBiweight)
        1    0.000    0.000    0.000    0.000 norms.py:86(LeastSquares)
        1    0.000    0.000    0.000    0.000 nosetester.py:129(NoseTester)
       66    0.000    0.000    0.001    0.000 nosetester.py:181(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.004    0.004    0.004    0.004 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
      206    0.001    0.000    0.001    0.000 npyio.py:610(_getconv)
      206    4.182    0.020    5.944    0.029 npyio.py:631(loadtxt)
      206    0.000    0.000    0.000    0.000 npyio.py:747(flatten_dtype)
135056/67563    0.211    0.000    0.222    0.000 npyio.py:776(pack_items)
    67769    0.096    0.000    0.886    0.000 npyio.py:792(split_line)
        1    0.000    0.000    0.000    0.000 npyio.py:86(BagObj)
        3    0.000    0.000    0.000    0.000 npyio.py:899(savetxt)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.015    0.015 numdiff.py:5(<module>)
        1    0.008    0.008    0.022    0.022 numeric.py:1(<module>)
      434    0.001    0.000    0.005    0.000 numeric.py:141(ones)
        2    0.000    0.000    0.001    0.001 numeric.py:1681(array_str)
        2    0.000    0.000    0.000    0.000 numeric.py:1717(set_string_function)
       14    0.000    0.000    0.000    0.000 numeric.py:2125(identity)
       51    0.000    0.000    0.000    0.000 numeric.py:2428(seterr)
       51    0.000    0.000    0.000    0.000 numeric.py:2524(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2743(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2747(errstate)
       25    0.000    0.000    0.000    0.000 numeric.py:2809(__init__)
       25    0.000    0.000    0.000    0.000 numeric.py:2813(__enter__)
       25    0.000    0.000    0.000    0.000 numeric.py:2818(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2824(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:351(extend_all)
     3124    0.002    0.000    0.006    0.000 numeric.py:394(asarray)
   136813    0.094    0.000    0.222    0.000 numeric.py:464(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:52(ComplexWarning)
       72    0.000    0.000    0.000    0.000 numerictypes.py:131(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:158(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:185(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:220(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:233(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:289(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:305(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:346(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:387(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:436(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:451(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:459(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:611(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:773(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:788(_construct_lookups)
        1    0.003    0.003    0.004    0.004 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:867(<lambda>)
     2262    0.013    0.000    0.014    0.000 numerictypes.py:949(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 numerictypes.py:964(_register_types)
     1131    0.002    0.000    0.016    0.000 numerictypes.py:970(find_common_type)
        1    0.001    0.001    0.001    0.001 numpy.py:47(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1145(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1194(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1296(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:143(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1534(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1644(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1672(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:278(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:322(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:401(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:480(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:561(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:657(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:819(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:923(AnchoredOffsetbox)
        1    0.003    0.003    0.005    0.005 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1004(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1041(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:106(ApplyTypeError)
        1    0.000    0.000    0.000    0.000 offsets.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1099(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:111(CacheableOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:115(DateOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1158(Week)
        1    0.000    0.000    0.000    0.000 offsets.py:1168(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1233(WeekDay)
        8    0.000    0.000    0.000    0.000 offsets.py:1252(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1255(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1350(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1427(QuarterOffset)
        2    0.000    0.000    0.000    0.000 offsets.py:1437(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1463(BQuarterEnd)
       13    0.000    0.000    0.000    0.000 offsets.py:1524(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1528(BQuarterBegin)
